2026-07-08 13:40:05,058	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 13:40:07,999	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 13:40:07,999	SUCC cli.py:67 -- [32mJob 'raysubmit_hArChmiTHvjNnVP3' submitted successfully[39m
2026-07-08 13:40:07,999	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 13:40:07,999	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 13:40:07,999	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 13:40:07,999	INFO cli.py:333 -- [1mray job logs raysubmit_hArChmiTHvjNnVP3[22m
2026-07-08 13:40:07,999	INFO cli.py:335 -- Query the status of the job:
2026-07-08 13:40:07,999	INFO cli.py:337 -- [1mray job status raysubmit_hArChmiTHvjNnVP3[22m
2026-07-08 13:40:07,999	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 13:40:07,999	INFO cli.py:341 -- [1mray job stop raysubmit_hArChmiTHvjNnVP3[22m
2026-07-08 13:40:08,004	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 13:40:07,832	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_hArChmiTHvjNnVP3: python3 /root/slime/train_async.py --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 32 --num-query-groups 4 --kv-channels 128 --num-layers 48 --hidden-size 2048 --ffn-hidden-size 6144 --normalization RMSNorm --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 1.0 --swiglu --untie-embeddings-and-output-weights --vocab-size 151936 --rotary-base 1000000 --moe-ffn-hidden-size 768 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 128 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --rollout-num-gpus 4 --hf-checkpoint /root/models/Qwen3-30B-A3B --ref-load /root/models/Qwen3-30B-A3B_torch_dist --load /root/preflight_j4/ckpt --save /root/preflight_j4/ckpt --save-interval 1 --prompt-data /root/preflight_j4/swe_bringup_8.jsonl --input-key prompt --label-key label --metadata-key metadata --num-rollout 1 --rollout-batch-size 8 --n-samples-per-prompt 4 --rollout-max-response-len 2048 --rollout-max-context-len 32768 --rollout-temperature 1.0 --rollout-top-p 0.95 --global-batch-size 16 --custom-generate-function-path s1_7a_bringup.glue.generate --custom-convert-samples-to-train-data-path p3_preflight.rh2_convert.convert_samples_to_train_data --save-debug-rollout-data '/root/preflight_j4/rollout_dumps/rollout_{rollout_id}.pt' --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-rollout-routing-replay --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --micro-batch-size 1 --max-tokens-per-gpu 32768 --log-probs-chunk-size 1024 --rollout-num-gpus-per-engine 2 --sglang-mem-fraction-static 0.75 --sglang-server-concurrency 16 --sglang-tool-call-parser qwen25 --sglang-reasoning-parser qwen3 --sglang-attention-backend triton --sglang-sampling-backend pytorch --sglang-disable-cuda-graph --update-weight-mode full --update-weight-transport nccl --update-weights-interval 1 --update-weight-buffer-size 536870912 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 13:40:20] param_and_grad_buffer.py:69 - Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-07-08 13:40:20] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 13:40:25] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-07-08 13:40:25] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 13:40:25] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len 32768 as default value.
[2026-07-08 13:40:25] arguments.py:1975 - args.rollout_max_prompt_len is not set. Use args.rollout_max_context_len - 1 (32768 - 1) as default value so that there is at least one generated token to compute loss.
using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
Compiling num tokens (num_tokens=28):  86%|████████▌ | 50/58 [00:41<00:00, 14.88it/s]
Compiling num tokens (num_tokens=28):  90%|████████▉ | 52/58 [00:41<00:00, 11.86it/s]
Compiling num tokens (num_tokens=24):  90%|████████▉ | 52/58 [00:41<00:00, 11.86it/s][32m [repeated 17x across cluster][0m
[36m(SGLangEngine pid=208115)[0m 
Compiling num tokens (num_tokens=4):  95%|█████████▍| 55/58 [00:41<00:00, 14.07it/s]
Compiling num tokens (num_tokens=4): 100%|██████████| 58/58 [00:41<00:00, 15.72it/s]
Compiling num tokens (num_tokens=4): 100%|██████████| 58/58 [00:41<00:00,  1.40it/s][32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208115)[0m 
  0%|          | 0/58 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=8192 avail_mem=22.13 GB):   0%|          | 0/58 [00:00<?, ?it/s]
[36m(SGLangEngine pid=208116)[0m 
Capturing num tokens (num_tokens=2304 avail_mem=21.75 GB):  28%|██▊       | 16/58 [00:05<00:10,  4.15it/s]
Capturing num tokens (num_tokens=2048 avail_mem=21.73 GB):  28%|██▊       | 16/58 [00:05<00:10,  4.15it/s][32m [repeated 25x across cluster][0m
[36m(MegatronTrainRayActor pid=207405)[0m could not find arguments in the checkpoint ...
[36m(MegatronTrainRayActor pid=207405)[0m  checkpoint version 3.0
[36m(MegatronTrainRayActor pid=207405)[0m   successfully loaded checkpoint from /root/models/Qwen3-30B-A3B_torch_dist [ t 1/2, p 1/1 ] at iteration 0
[36m(SGLangEngine pid=208115)[0m 
Capturing num tokens (num_tokens=256 avail_mem=21.58 GB):  64%|██████▍   | 37/58 [00:09<00:03,  6.21it/s]
Capturing num tokens (num_tokens=240 avail_mem=21.58 GB):  64%|██████▍   | 37/58 [00:09<00:03,  6.21it/s][32m [repeated 55x across cluster][0m
[36m(SGLangEngine pid=208116)[0m 
Capturing num tokens (num_tokens=24 avail_mem=21.46 GB):  91%|█████████▏| 53/58 [00:12<00:00,  5.68it/s]
Capturing num tokens (num_tokens=20 avail_mem=21.45 GB):  91%|█████████▏| 53/58 [00:12<00:00,  5.68it/s]
[36m(SGLangEngine pid=208116)[0m 
Capturing num tokens (num_tokens=20 avail_mem=21.45 GB):  93%|█████████▎| 54/58 [00:12<00:00,  5.60it/s]
Capturing num tokens (num_tokens=16 avail_mem=21.44 GB):  93%|█████████▎| 54/58 [00:12<00:00,  5.60it/s]
[36m(SGLangEngine pid=208116)[0m 
Capturing num tokens (num_tokens=16 avail_mem=21.44 GB):  95%|█████████▍| 55/58 [00:12<00:00,  5.46it/s]
Capturing num tokens (num_tokens=12 avail_mem=21.44 GB):  95%|█████████▍| 55/58 [00:12<00:00,  5.46it/s]
[36m(SGLangEngine pid=208116)[0m 
Capturing num tokens (num_tokens=12 avail_mem=21.44 GB):  97%|█████████▋| 56/58 [00:12<00:00,  5.46it/s]
Capturing num tokens (num_tokens=8 avail_mem=21.43 GB):  97%|█████████▋| 56/58 [00:12<00:00,  5.46it/s] 
[36m(SGLangEngine pid=208116)[0m 
Capturing num tokens (num_tokens=8 avail_mem=21.43 GB):  98%|█████████▊| 57/58 [00:12<00:00,  5.40it/s]
Capturing num tokens (num_tokens=4 avail_mem=21.42 GB):  98%|█████████▊| 57/58 [00:12<00:00,  5.40it/s]
[36m(SGLangEngine pid=208116)[0m 
Capturing num tokens (num_tokens=4 avail_mem=21.42 GB): 100%|██████████| 58/58 [00:13<00:00,  5.34it/s]
Capturing num tokens (num_tokens=4 avail_mem=21.42 GB): 100%|██████████| 58/58 [00:13<00:00,  4.42it/s]
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:31 TP0] Registering 4074 cuda graph addresses
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:31 TP1] Capture piecewise CUDA graph end. Time elapsed: 56.29 s. mem usage=1.25 GB. avail mem=21.42 GB.
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:31 TP0] Capture piecewise CUDA graph end. Time elapsed: 56.30 s. mem usage=1.25 GB. avail mem=21.42 GB.
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:31 TP0] max_total_num_tokens=917561, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=40960, available_gpu_mem=21.42 GB
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:31 TP0] Tree cache initialized: source=default impl=RadixCache hybrid_swa=False hybrid_ssm=False hierarchical=False streaming_wrapped=False
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:31 TP1] Tree cache initialized: source=default impl=RadixCache hybrid_swa=False hybrid_ssm=False hierarchical=False streaming_wrapped=False
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:32] INFO:     Started server process [208841]
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:32] INFO:     Waiting for application startup.
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:32] Using default chat sampling params from model generation config: {'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:32] The server is fired up and ready to roll!
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:32] INFO:     Application startup complete.
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:32] INFO:     Uvicorn running on http://10.96.0.0:15000 (Press CTRL+C to quit)
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:33 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.52
[36m(SGLangEngine pid=208115)[0m 
Capturing num tokens (num_tokens=28 avail_mem=21.47 GB):  90%|████████▉ | 52/58 [00:12<00:01,  5.73it/s]
Capturing num tokens (num_tokens=24 avail_mem=21.46 GB):  90%|████████▉ | 52/58 [00:12<00:01,  5.73it/s][32m [repeated 22x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:34] INFO:     10.96.0.0:40738 - "GET /health_generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:34] INFO:     10.96.0.0:40750 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:34] INFO:     10.96.0.0:40764 - "GET /server_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:34] INFO:     10.96.0.0:40764 - "GET /model_info HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=207405)[0m [2026-07-08 13:42:35] timer.py:24 - Timer train_wait start
[36m(SGLangEngine pid=208115)[0m 
Capturing num tokens (num_tokens=4 avail_mem=21.42 GB): 100%|██████████| 58/58 [00:13<00:00,  5.24it/s]
Capturing num tokens (num_tokens=4 avail_mem=21.42 GB): 100%|██████████| 58/58 [00:13<00:00,  4.29it/s][32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:42:32 TP0] Registering 4074 cuda graph addresses
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:42:32 TP0] Capture piecewise CUDA graph end. Time elapsed: 57.41 s. mem usage=1.25 GB. avail mem=21.42 GB.[32m [repeated 2x across cluster][0m
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:42:36] data_source.py:147 - Checkpoint /root/models/Qwen3-30B-A3B_torch_dist/rollout/global_dataset_state_dict_-1.pt does not exist.
[36m(MegatronTrainRayActor pid=207405)[0m [2026-07-08 13:42:36] timer.py:24 - Timer update_weights start
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:36 TP1] init custom process group: master_address=10.96.0.0, master_port=58359, rank_offset=1, rank=2, world_size=5, group_name=slime-pp_0, backend=nccl
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:36 TP0] init custom process group: master_address=10.96.0.0, master_port=58359, rank_offset=1, rank=1, world_size=5, group_name=slime-pp_0, backend=nccl
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:42:36] INFO:     10.96.0.0:53158 - "POST /init_weights_update_group HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208115)[0m /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:344: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangEngine pid=208115)[0m   return await dependant.call(**values)
[36m(MegatronTrainRayActor pid=208224)[0m [2026-07-08 13:42:36] memory_utils.py:47 - [Rank 2] Memory-Usage before update_weights: {'gpu': '2', 'total_GB': 94.97, 'free_GB': 49.17, 'used_GB': 45.8, 'allocated_GB': 44.84, 'reserved_GB': 44.85, 'host_total_GB': 1716.57, 'host_available_GB': 1254.95, 'host_used_GB': 461.62, 'host_free_GB': 1078.56}
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:36] INFO:     10.96.0.0:60172 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:36] INFO:     10.96.0.0:60174 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:42:36 TP0] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 0it [00:00, ?it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 1it [00:02,  2.58s/it]
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:42:33 TP0] max_total_num_tokens=917561, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=40960, available_gpu_mem=21.42 GB
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:42:33 TP0] Tree cache initialized: source=default impl=RadixCache hybrid_swa=False hybrid_ssm=False hierarchical=False streaming_wrapped=False[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:42:34] INFO:     Started server process [208843]
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:42:34] INFO:     Waiting for application startup.
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:42:34] Using default chat sampling params from model generation config: {'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:42:34] The server is fired up and ready to roll!
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:42:34] INFO:     Application startup complete.
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:42:34] INFO:     Uvicorn running on http://10.96.0.0:15002 (Press CTRL+C to quit)
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:42:36 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.38
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:39] INFO:     10.96.0.0:60182 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:39] INFO:     10.96.0.0:60198 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:42:36] INFO:     10.96.0.0:53202 - "GET /health_generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:42:36] INFO:     10.96.0.0:53150 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:42:36] INFO:     10.96.0.0:53152 - "GET /server_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:42:36] INFO:     10.96.0.0:53152 - "GET /model_info HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 3it [00:02,  1.39it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 6it [00:02,  3.34it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 8it [00:03,  4.03it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 10it [00:03,  5.34it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 12it [00:03,  6.75it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 14it [00:03,  8.09it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 16it [00:03,  9.38it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 18it [00:03, 10.48it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 20it [00:03, 11.38it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 22it [00:04, 12.17it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 24it [00:04, 12.79it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 26it [00:04, 13.35it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 28it [00:04, 13.66it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 30it [00:04, 13.82it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 32it [00:04, 13.81it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 34it [00:04, 13.87it/s]
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:42:36 TP1] init custom process group: master_address=10.96.0.0, master_port=58359, rank_offset=3, rank=4, world_size=5, group_name=slime-pp_0, backend=nccl[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208116)[0m /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:344: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangEngine pid=208116)[0m   return await dependant.call(**values)
[36m(MegatronTrainRayActor pid=207405)[0m [2026-07-08 13:42:36] memory_utils.py:47 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 94.97, 'free_GB': 49.17, 'used_GB': 45.8, 'allocated_GB': 44.84, 'reserved_GB': 44.85, 'host_total_GB': 1716.57, 'host_available_GB': 1254.95, 'host_used_GB': 461.62, 'host_free_GB': 1078.56}[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:36 TP0] Cache flushed successfully!
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:36] INFO:     10.96.0.0:60168 - "POST /init_weights_update_group HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:42:36] INFO:     10.96.0.0:53170 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:42:36] INFO:     10.96.0.0:53178 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 36it [00:05, 13.99it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 38it [00:05, 14.02it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 40it [00:05, 14.20it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 42it [00:05, 14.07it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 44it [00:05, 14.01it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 46it [00:05, 10.47it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 48it [00:06, 11.24it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 50it [00:06, 11.95it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 52it [00:06, 12.50it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 54it [00:06, 12.88it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 56it [00:06, 13.31it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 58it [00:06, 13.40it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 60it [00:06, 13.58it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 62it [00:07, 13.58it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 64it [00:07, 13.67it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 66it [00:07, 13.73it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 68it [00:07, 13.79it/s]
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:44] INFO:     10.96.0.0:60830 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK[32m [repeated 136x across cluster][0m
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 70it [00:07, 13.76it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 72it [00:07, 13.77it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 74it [00:07, 13.83it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 76it [00:08, 13.83it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 78it [00:08, 13.87it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 80it [00:08, 13.90it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 82it [00:08, 13.89it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 84it [00:08, 13.84it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 86it [00:08, 13.84it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 88it [00:09, 13.65it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 90it [00:09, 13.67it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 92it [00:09, 13.62it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 94it [00:09, 13.56it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 96it [00:09, 13.65it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 98it [00:09, 13.63it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 100it [00:09, 13.70it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 102it [00:10, 13.66it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 104it [00:10, 13.91it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 106it [00:10, 13.91it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 108it [00:10, 13.96it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 110it [00:10, 14.03it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 112it [00:10, 13.93it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 114it [00:10, 13.90it/s]
[36m(MegatronTrainRayActor pid=207405)[0m 
[slime-pp_0] Update weights: 116it [00:11, 14.25it/s]
[slime-pp_0] Update weights: 116it [00:11, 10.51it/s]
[36m(MegatronTrainRayActor pid=207405)[0m [2026-07-08 13:42:47] memory_utils.py:47 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 94.97, 'free_GB': 47.41, 'used_GB': 47.56, 'allocated_GB': 44.84, 'reserved_GB': 46.59, 'host_total_GB': 1716.57, 'host_available_GB': 1254.28, 'host_used_GB': 462.29, 'host_free_GB': 1077.89}
[36m(MegatronTrainRayActor pid=207405)[0m [2026-07-08 13:42:47] timer.py:32 - Timer update_weights end (elapsed: 11.1s)
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:42:47] INFO:     10.96.0.0:34866 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:42:47 TP1] [continue_generation] torch.cuda.empty_cache() called: reserved 74362.0 MB -> 73762.0 MB (freed 600.0 MB)
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:42:47 TP0] [continue_generation] torch.cuda.empty_cache() called: reserved 74362.0 MB -> 73762.0 MB (freed 600.0 MB)
[36m(RolloutManager pid=207402)[0m 
Rollout generation:   0%|          | 0/32 [00:00<?, ?it/s]
