2026-07-08 17:17:58,589	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 17:18:03,198	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 17:18:03,198	SUCC cli.py:67 -- [32mJob 'raysubmit_Jqeggv7z57hATwJM' submitted successfully[39m
2026-07-08 17:18:03,198	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 17:18:03,199	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 17:18:03,199	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 17:18:03,199	INFO cli.py:333 -- [1mray job logs raysubmit_Jqeggv7z57hATwJM[22m
2026-07-08 17:18:03,199	INFO cli.py:335 -- Query the status of the job:
2026-07-08 17:18:03,199	INFO cli.py:337 -- [1mray job status raysubmit_Jqeggv7z57hATwJM[22m
2026-07-08 17:18:03,199	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 17:18:03,199	INFO cli.py:341 -- [1mray job stop raysubmit_Jqeggv7z57hATwJM[22m
2026-07-08 17:18:03,207	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 17:18:02,986	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_Jqeggv7z57hATwJM: python3 /root/slime/train_async.py --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 32 --num-query-groups 4 --kv-channels 128 --num-layers 48 --hidden-size 2048 --ffn-hidden-size 6144 --normalization RMSNorm --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 1.0 --swiglu --untie-embeddings-and-output-weights --vocab-size 151936 --rotary-base 1000000 --moe-ffn-hidden-size 768 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 128 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --rollout-num-gpus 4 --hf-checkpoint /root/models/Qwen3-30B-A3B --ref-load /root/models/Qwen3-30B-A3B_torch_dist --prompt-data /root/bringup/j5_reduced_gbs20_20260708T171722Z/buf_536870912/swe_bringup_8.jsonl --input-key prompt --label-key label --metadata-key metadata --num-rollout 1 --rollout-batch-size 8 --n-samples-per-prompt 4 --rollout-max-response-len 2048 --rollout-max-context-len 32768 --rollout-temperature 1.0 --rollout-top-p 0.95 --global-batch-size 20 --custom-generate-function-path s1_7a_bringup.glue.generate --custom-convert-samples-to-train-data-path p3_preflight.rh2_convert.convert_samples_to_train_data --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-rollout-routing-replay --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --micro-batch-size 1 --max-tokens-per-gpu 32768 --log-probs-chunk-size 1024 --rollout-num-gpus-per-engine 2 --sglang-mem-fraction-static 0.75 --sglang-server-concurrency 16 --sglang-tool-call-parser qwen25 --sglang-reasoning-parser qwen3 --sglang-attention-backend triton --sglang-sampling-backend pytorch --sglang-disable-cuda-graph --update-weight-mode full --update-weight-transport nccl --update-weights-interval 1 --update-weight-buffer-size 536870912 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 17:18:15] param_and_grad_buffer.py:69 - Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-07-08 17:18:15] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 17:18:19] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-07-08 17:18:20] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 17:18:20] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len 32768 as default value.
[2026-07-08 17:18:20] arguments.py:1975 - args.rollout_max_prompt_len is not set. Use args.rollout_max_context_len - 1 (32768 - 1) as default value so that there is at least one generated token to compute loss.
using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:20:33] INFO:     10.96.0.0:45198 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:20:33] INFO:     10.96.0.0:45210 - "GET /server_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:20:33] INFO:     10.96.0.0:45210 - "GET /model_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216442)[0m 
Capturing num tokens (num_tokens=28 avail_mem=21.47 GB):  90%|████████▉ | 52/58 [00:12<00:01,  5.49it/s]
Capturing num tokens (num_tokens=24 avail_mem=21.46 GB):  90%|████████▉ | 52/58 [00:12<00:01,  5.49it/s][32m [repeated 30x across cluster][0m
[36m(SGLangEngine pid=216442)[0m 
Capturing num tokens (num_tokens=4 avail_mem=21.42 GB): 100%|██████████| 58/58 [00:13<00:00,  5.45it/s]
Capturing num tokens (num_tokens=4 avail_mem=21.42 GB): 100%|██████████| 58/58 [00:13<00:00,  4.32it/s][32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:20:35 TP0] Registering 4074 cuda graph addresses
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:20:35 TP0] Capture piecewise CUDA graph end. Time elapsed: 55.61 s. mem usage=1.25 GB. avail mem=21.42 GB.
[36m(MegatronTrainRayActor pid=215804)[0m [2026-07-08 17:20:37] timer.py:24 - Timer train_wait start
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:20:36 TP0] max_total_num_tokens=917561, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=40960, available_gpu_mem=21.42 GB
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:20:36 TP0] Tree cache initialized: source=default impl=RadixCache hybrid_swa=False hybrid_ssm=False hierarchical=False streaming_wrapped=False[32m [repeated 2x across cluster][0m
[36m(RolloutManager pid=215801)[0m [2026-07-08 17:20:38] data_source.py:147 - Checkpoint /root/models/Qwen3-30B-A3B_torch_dist/rollout/global_dataset_state_dict_-1.pt does not exist.
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:20:36] INFO:     Started server process [217243]
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:20:36] INFO:     Waiting for application startup.
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:20:36] Using default chat sampling params from model generation config: {'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:20:37] The server is fired up and ready to roll!
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:20:37] INFO:     Application startup complete.
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:20:37] INFO:     Uvicorn running on http://10.96.0.0:15000 (Press CTRL+C to quit)
[36m(MegatronTrainRayActor pid=215804)[0m [2026-07-08 17:20:38] timer.py:24 - Timer update_weights start
[36m(MegatronTrainRayActor pid=215804)[0m [2026-07-08 17:20:38] memory_utils.py:47 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 94.97, 'free_GB': 49.17, 'used_GB': 45.8, 'allocated_GB': 44.84, 'reserved_GB': 44.85, 'host_total_GB': 1716.57, 'host_available_GB': 1256.55, 'host_used_GB': 460.02, 'host_free_GB': 1135.67}
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 0it [00:00, ?it/s]
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:20:37 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.98
[36m(SGLangEngine pid=216442)[0m /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:344: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangEngine pid=216442)[0m   return await dependant.call(**values)
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:20:38 TP0] Cache flushed successfully!
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:20:38] INFO:     10.96.0.0:41798 - "POST /init_weights_update_group HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:20:38] INFO:     10.96.0.0:41814 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:20:38] INFO:     10.96.0.0:41816 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 1it [00:02,  2.70s/it]
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:20:40] INFO:     10.96.0.0:41826 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:20:38] INFO:     10.96.0.0:41752 - "GET /health_generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:20:38] INFO:     10.96.0.0:41768 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:20:38] INFO:     10.96.0.0:41782 - "GET /server_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:20:38] INFO:     10.96.0.0:41782 - "GET /model_info HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 3it [00:02,  1.34it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 6it [00:02,  3.22it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 8it [00:03,  3.94it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 10it [00:03,  5.26it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 12it [00:03,  6.65it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 14it [00:03,  7.98it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 16it [00:03,  9.29it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 18it [00:03, 10.37it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 20it [00:04, 11.27it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 22it [00:04, 12.09it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 24it [00:04, 12.72it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 26it [00:04, 13.26it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 28it [00:04, 13.72it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 30it [00:04, 13.75it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 32it [00:04, 13.88it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 34it [00:05, 13.93it/s]
[36m(MegatronTrainRayActor pid=216625)[0m [2026-07-08 17:20:38] memory_utils.py:47 - [Rank 2] Memory-Usage before update_weights: {'gpu': '2', 'total_GB': 94.97, 'free_GB': 49.17, 'used_GB': 45.8, 'allocated_GB': 44.84, 'reserved_GB': 44.85, 'host_total_GB': 1716.57, 'host_available_GB': 1256.55, 'host_used_GB': 460.02, 'host_free_GB': 1135.67}[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=216444)[0m /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:344: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangEngine pid=216444)[0m   return await dependant.call(**values)
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:20:38 TP0] Cache flushed successfully![36m(SGLangEngine pid=216444)[0m [2026-07-08 17:20:38] INFO:     10.96.0.0:45218 - "POST /init_weights_update_group HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:20:38] INFO:     10.96.0.0:45230 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:20:38] INFO:     10.96.0.0:45240 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 36it [00:05, 14.00it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 38it [00:05, 11.01it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 40it [00:05, 10.76it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 42it [00:05, 11.59it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 44it [00:05, 12.21it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 46it [00:06, 12.68it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 48it [00:06, 13.03it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 50it [00:06, 13.34it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 52it [00:06, 13.52it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 54it [00:06, 13.65it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 56it [00:06, 13.83it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 58it [00:06, 13.82it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 60it [00:07, 13.91it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 62it [00:07, 13.90it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 64it [00:07, 13.91it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 66it [00:07, 13.94it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 68it [00:07, 13.82it/s]
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:20:46] INFO:     10.96.0.0:37122 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK[32m [repeated 137x across cluster][0m
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 70it [00:07, 13.71it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 72it [00:07, 13.78it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 74it [00:08, 13.90it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 76it [00:08, 13.89it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 78it [00:08, 13.99it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 80it [00:08, 13.98it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 82it [00:08, 13.74it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 84it [00:08, 13.67it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 86it [00:08, 13.71it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 88it [00:09, 13.94it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 90it [00:09, 14.01it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 92it [00:09, 14.09it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 94it [00:09, 14.13it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 96it [00:09, 13.89it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 98it [00:09, 13.91it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 100it [00:09, 13.79it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 102it [00:10, 13.77it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 104it [00:10, 13.94it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 106it [00:10, 14.00it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 108it [00:10, 14.13it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 110it [00:10, 13.34it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 112it [00:11, 10.27it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 114it [00:11, 11.14it/s]
[36m(MegatronTrainRayActor pid=215804)[0m 
[slime-pp_0] Update weights: 116it [00:11, 10.26it/s]
[36m(MegatronTrainRayActor pid=215804)[0m [2026-07-08 17:20:49] memory_utils.py:47 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 94.97, 'free_GB': 47.41, 'used_GB': 47.56, 'allocated_GB': 44.84, 'reserved_GB': 46.59, 'host_total_GB': 1716.57, 'host_available_GB': 1255.79, 'host_used_GB': 460.78, 'host_free_GB': 1134.91}
[36m(MegatronTrainRayActor pid=215804)[0m [2026-07-08 17:20:49] timer.py:32 - Timer update_weights end (elapsed: 11.4s)
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:20:49 TP0] [continue_generation] torch.cuda.empty_cache() called: reserved 74362.0 MB -> 73762.0 MB (freed 600.0 MB)
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:20:49 TP1] [continue_generation] torch.cuda.empty_cache() called: reserved 74362.0 MB -> 73762.0 MB (freed 600.0 MB)
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:20:49] INFO:     10.96.0.0:37542 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(RolloutManager pid=215801)[0m 
Rollout generation:   0%|          | 0/32 [00:00<?, ?it/s]
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:20:52 TP0] Prefill batch, #new-seq: 1, #new-token: 9, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.47
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:20:53] INFO:     10.96.0.0:56788 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:20:49] INFO:     10.96.0.0:36194 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK[32m [repeated 94x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:23:59 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 1, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 10067, cuda graph: True, input throughput (token/s): 43.83
[36m(MegatronTrainRayActor pid=216625)[0m [2026-07-08 17:20:49] memory_utils.py:47 - [Rank 2] Memory-Usage after update_weights: {'gpu': '2', 'total_GB': 94.97, 'free_GB': 47.99, 'used_GB': 46.98, 'allocated_GB': 44.84, 'reserved_GB': 46.01, 'host_total_GB': 1716.57, 'host_available_GB': 1255.79, 'host_used_GB': 460.78, 'host_free_GB': 1134.91}[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:20:49 TP1] [continue_generation] torch.cuda.empty_cache() called: reserved 74362.0 MB -> 73762.0 MB (freed 600.0 MB)[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:23:59 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 20135, cuda graph: True, input throughput (token/s): 14224.61
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:23:59 TP0] Prefill batch, #new-seq: 3, #new-token: 5625, #cached-token: 32770, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 22466.41
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:23:59 TP0] Prefill batch, #new-seq: 1, #new-token: 1875, #cached-token: 16385, token usage: 0.02, #running-req: 3, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 26633.41
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:24:01 TP0] Decode batch, #running-req: 4, #token: 18360, token usage: 0.02, cuda graph: False, gen throughput (token/s): 0.54, #queue-req: 0
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:24:01 TP0] Prefill batch, #new-seq: 4, #new-token: 7568, #cached-token: 49152, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 79162.53[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:24:07 TP0] Decode batch, #running-req: 4, #token: 18600, token usage: 0.02, cuda graph: False, gen throughput (token/s): 47.79, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:24:13 TP0] Decode batch, #running-req: 4, #token: 19000, token usage: 0.02, cuda graph: False, gen throughput (token/s): 51.76, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:24:19 TP0] Decode batch, #running-req: 4, #token: 19320, token usage: 0.02, cuda graph: False, gen throughput (token/s): 53.17, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:24:25 TP0] Decode batch, #running-req: 4, #token: 19640, token usage: 0.02, cuda graph: False, gen throughput (token/s): 54.72, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:24:31 TP0] Decode batch, #running-req: 4, #token: 19960, token usage: 0.02, cuda graph: False, gen throughput (token/s): 54.53, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:20:49] INFO:     10.96.0.0:36206 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:24:37] INFO:     10.96.0.0:34844 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:24:37 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 1313, token usage: 0.04, #running-req: 4, #queue-req: 1, #pending-token: 9002, cuda graph: True, input throughput (token/s): 216.43
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:24:36 TP0] Decode batch, #running-req: 4, #token: 20040, token usage: 0.02, cuda graph: False, gen throughput (token/s): 51.34, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:24:39 TP0] Prefill batch, #new-seq: 1, #new-token: 727, #cached-token: 17697, token usage: 0.04, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 6726.71[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:24:44 TP0] Decode batch, #running-req: 8, #token: 37811, token usage: 0.04, cuda graph: False, gen throughput (token/s): 96.82, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:24:50] INFO:     10.96.0.0:34834 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:24:49 TP0] Prefill batch, #new-seq: 4, #new-token: 4888, #cached-token: 53169, token usage: 0.06, #running-req: 8, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 60306.77[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:24:51 TP0] Decode batch, #running-req: 7, #token: 37850, token usage: 0.04, cuda graph: False, gen throughput (token/s): 88.38, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:24:56] INFO:     10.96.0.0:46616 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:24:57] INFO:     10.96.0.0:34826 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:24:51 TP0] Prefill batch, #new-seq: 1, #new-token: 313, #cached-token: 18276, token usage: 0.04, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 27.11
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:24:58 TP0] Decode batch, #running-req: 7, #token: 38122, token usage: 0.04, cuda graph: False, gen throughput (token/s): 91.43, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:24:57 TP0] Prefill batch, #new-seq: 1, #new-token: 386, #cached-token: 18978, token usage: 0.06, #running-req: 11, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 43.42
