2026-07-08 16:08:19,887	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 16:08:25,041	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 16:08:25,041	SUCC cli.py:67 -- [32mJob 'raysubmit_bLBqr6QdR1UtqLqJ' submitted successfully[39m
2026-07-08 16:08:25,041	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 16:08:25,041	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 16:08:25,041	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 16:08:25,041	INFO cli.py:333 -- [1mray job logs raysubmit_bLBqr6QdR1UtqLqJ[22m
2026-07-08 16:08:25,041	INFO cli.py:335 -- Query the status of the job:
2026-07-08 16:08:25,041	INFO cli.py:337 -- [1mray job status raysubmit_bLBqr6QdR1UtqLqJ[22m
2026-07-08 16:08:25,041	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 16:08:25,041	INFO cli.py:341 -- [1mray job stop raysubmit_bLBqr6QdR1UtqLqJ[22m
2026-07-08 16:08:25,045	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 16:08:24,747	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_bLBqr6QdR1UtqLqJ: python3 /root/slime/train_async.py --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 32 --num-query-groups 4 --kv-channels 128 --num-layers 48 --hidden-size 2048 --ffn-hidden-size 6144 --normalization RMSNorm --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 1.0 --swiglu --untie-embeddings-and-output-weights --vocab-size 151936 --rotary-base 1000000 --moe-ffn-hidden-size 768 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 128 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --rollout-num-gpus 4 --hf-checkpoint /root/models/Qwen3-30B-A3B --ref-load /root/models/Qwen3-30B-A3B_torch_dist --load /root/bringup/j4_formal_20260708T160749Z/ckpt --save /root/bringup/j4_formal_20260708T160749Z/ckpt --save-interval 1 --prompt-data /root/bringup/j4_formal_20260708T160749Z/swe_bringup_8.jsonl --input-key prompt --label-key label --metadata-key metadata --num-rollout 1 --rollout-batch-size 8 --n-samples-per-prompt 4 --rollout-max-response-len 2048 --rollout-max-context-len 32768 --rollout-temperature 1.0 --rollout-top-p 0.95 --global-batch-size 32 --custom-generate-function-path s1_7a_bringup.glue.generate --custom-convert-samples-to-train-data-path p3_preflight.rh2_convert.convert_samples_to_train_data --save-debug-rollout-data '/root/bringup/j4_formal_20260708T160749Z/rollout_dumps/rollout_{rollout_id}.pt' --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-rollout-routing-replay --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --micro-batch-size 1 --max-tokens-per-gpu 32768 --log-probs-chunk-size 1024 --rollout-num-gpus-per-engine 2 --sglang-mem-fraction-static 0.75 --sglang-server-concurrency 16 --sglang-tool-call-parser qwen25 --sglang-reasoning-parser qwen3 --sglang-attention-backend triton --sglang-sampling-backend pytorch --sglang-disable-cuda-graph --update-weight-mode full --update-weight-transport nccl --update-weights-interval 1 --update-weight-buffer-size 536870912 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 16:09:32] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
gatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 16:09:42] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-07-08 16:09:43] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 16:09:43] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len 32768 as default value.
[2026-07-08 16:09:43] arguments.py:1975 - args.rollout_max_prompt_len is not set. Use args.rollout_max_context_len - 1 (32768 - 1) as default value so that there is at least one generated token to compute loss.
using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:19:39 TP0] Decode batch, #running-req: 11, #token: 90635, token usage: 0.10, cuda graph: False, gen throughput (token/s): 155.85, #queue-req: 0[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:19:44] INFO:     10.96.0.0:56442 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:19:45 TP0] Decode batch, #running-req: 10, #token: 80263, token usage: 0.09, cuda graph: False, gen throughput (token/s): 143.63, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:19:45 TP0] Prefill batch, #new-seq: 1, #new-token: 49, #cached-token: 29779, token usage: 0.10, #running-req: 9, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 4.14
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:19:46 TP0] Prefill batch, #new-seq: 1, #new-token: 42, #cached-token: 22222, token usage: 0.10, #running-req: 9, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 49.87
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:19:50 TP0] Decode batch, #running-req: 9, #token: 79200, token usage: 0.09, cuda graph: False, gen throughput (token/s): 135.17, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:19:51] INFO:     10.96.0.0:56456 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:19:53 TP0] Prefill batch, #new-seq: 1, #new-token: 292, #cached-token: 11015, token usage: 0.07, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 14.18
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:19:53 TP0] Prefill batch, #new-seq: 1, #new-token: 1532, #cached-token: 9432, token usage: 0.08, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 2618.94
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:19:54 TP0] Decode batch, #running-req: 10, #token: 99342, token usage: 0.11, cuda graph: False, gen throughput (token/s): 94.50, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:19:56 TP0] Prefill batch, #new-seq: 1, #new-token: 51, #cached-token: 11959, token usage: 0.08, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 25.03[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:20:01 TP0] Decode batch, #running-req: 7, #token: 62228, token usage: 0.07, cuda graph: False, gen throughput (token/s): 111.08, #queue-req: 0[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:20:02] INFO:     10.96.0.0:53984 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:20:03 TP0] Prefill batch, #new-seq: 1, #new-token: 43, #cached-token: 32049, token usage: 0.08, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 5.47
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:20:06 TP0] Prefill batch, #new-seq: 1, #new-token: 141, #cached-token: 31338, token usage: 0.08, #running-req: 6, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 52.13
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:20:07 TP0] Prefill batch, #new-seq: 1, #new-token: 51, #cached-token: 12068, token usage: 0.08, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 42.05
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:20:07 TP0] Decode batch, #running-req: 8, #token: 76021, token usage: 0.08, cuda graph: False, gen throughput (token/s): 87.69, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:20:11] INFO:     10.96.0.0:56450 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:20:08 TP0] Prefill batch, #new-seq: 1, #new-token: 865, #cached-token: 22911, token usage: 0.11, #running-req: 9, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 59.55
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:20:13 TP0] Decode batch, #running-req: 8, #token: 76661, token usage: 0.08, cuda graph: False, gen throughput (token/s): 123.30, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:20:13 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 10999, token usage: 0.09, #running-req: 8, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.16
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:20:17] INFO:     10.96.0.0:46454 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:20:18 TP0] Decode batch, #running-req: 9, #token: 101670, token usage: 0.11, cuda graph: False, gen throughput (token/s): 114.47, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:20:21 TP0] Prefill batch, #new-seq: 1, #new-token: 49, #cached-token: 29956, token usage: 0.11, #running-req: 9, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 19.85[32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:20:24 TP0] Decode batch, #running-req: 9, #token: 80035, token usage: 0.09, cuda graph: False, gen throughput (token/s): 132.92, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:20:27] INFO:     10.96.0.0:60212 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:20:28 TP0] Prefill batch, #new-seq: 1, #new-token: 51, #cached-token: 12238, token usage: 0.09, #running-req: 8, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 4.76
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:20:27 TP0] Decode batch, #running-req: 10, #token: 105120, token usage: 0.11, cuda graph: False, gen throughput (token/s): 144.06, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:20:33] INFO:     10.96.0.0:56454 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:20:34 TP0] Prefill batch, #new-seq: 1, #new-token: 16, #cached-token: 21300, token usage: 0.12, #running-req: 9, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 3.15[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:20:33 TP0] Decode batch, #running-req: 10, #token: 104826, token usage: 0.11, cuda graph: False, gen throughput (token/s): 138.28, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:20:37 TP0] Prefill batch, #new-seq: 1, #new-token: 47, #cached-token: 30486, token usage: 0.12, #running-req: 9, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 17.08[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:20:41 TP0] Decode batch, #running-req: 9, #token: 82293, token usage: 0.09, cuda graph: False, gen throughput (token/s): 134.30, #queue-req: 0[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:20:44] INFO:     10.96.0.0:46444 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:20:46 TP0] Prefill batch, #new-seq: 1, #new-token: 19, #cached-token: 24265, token usage: 0.11, #running-req: 8, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 2.20
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:20:44 TP0] Decode batch, #running-req: 9, #token: 101605, token usage: 0.11, cuda graph: False, gen throughput (token/s): 138.85, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:20:47 TP0] Prefill batch, #new-seq: 1, #new-token: 23, #cached-token: 23191, token usage: 0.12, #running-req: 9, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 21.87
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:20:49 TP0] Prefill batch, #new-seq: 1, #new-token: 259, #cached-token: 26577, token usage: 0.12, #running-req: 8, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 96.85
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:20:50 TP0] Prefill batch, #new-seq: 1, #new-token: 19, #cached-token: 22387, token usage: 0.12, #running-req: 9, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 19.84
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:20:51] INFO:     10.96.0.0:54006 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:20:52 TP0] Decode batch, #running-req: 8, #token: 80523, token usage: 0.09, cuda graph: False, gen throughput (token/s): 131.36, #queue-req: 0[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:20:52 TP0] Prefill batch, #new-seq: 1, #new-token: 51, #cached-token: 12827, token usage: 0.09, #running-req: 8, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 2.96
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:20:53 TP0] Prefill batch, #new-seq: 1, #new-token: 25, #cached-token: 12773, token usage: 0.09, #running-req: 8, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 19.66
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:20:57] INFO:     10.96.0.0:50752 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:20:57 TP0] Prefill batch, #new-seq: 1, #new-token: 25, #cached-token: 12694, token usage: 0.08, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 7.01
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:20:56 TP0] Decode batch, #running-req: 10, #token: 109203, token usage: 0.12, cuda graph: False, gen throughput (token/s): 147.35, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:20:58 TP0] Prefill batch, #new-seq: 1, #new-token: 71, #cached-token: 22710, token usage: 0.12, #running-req: 9, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 9.39
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:20:59] capture_wire.py:128 - [rh2-capture] sid=712134eb-b435-464a-8335-9080703efafd prompt exceeds max_context_tokens (37470 >= 32768)
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:20:59] capture_wire.py:128 - [rh2-capture] sid=712134eb-b435-464a-8335-9080703efafd prompt exceeds max_context_tokens (36302 >= 32768)
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:20:59] capture_wire.py:128 - [rh2-capture] sid=712134eb-b435-464a-8335-9080703efafd prompt exceeds max_context_tokens (36346 >= 32768)
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:00] capture_wire.py:128 - [rh2-capture] sid=712134eb-b435-464a-8335-9080703efafd prompt exceeds max_context_tokens (36390 >= 32768)
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:21:02 TP0] Prefill batch, #new-seq: 1, #new-token: 1797, #cached-token: 20157, token usage: 0.12, #running-req: 9, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 426.86
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:21:02 TP0] Decode batch, #running-req: 9, #token: 108522, token usage: 0.12, cuda graph: False, gen throughput (token/s): 129.22, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:21:06] INFO:     10.96.0.0:56456 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:21:07 TP0] Prefill batch, #new-seq: 1, #new-token: 47, #cached-token: 30618, token usage: 0.12, #running-req: 9, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 9.24
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:21:05 TP0] Decode batch, #running-req: 7, #token: 39223, token usage: 0.04, cuda graph: False, gen throughput (token/s): 105.45, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:21:10 TP0] Prefill batch, #new-seq: 1, #new-token: 74, #cached-token: 22926, token usage: 0.12, #running-req: 9, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 25.78
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:21:11] INFO:     10.96.0.0:60518 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:21:11 TP0] Decode batch, #running-req: 10, #token: 111593, token usage: 0.12, cuda graph: False, gen throughput (token/s): 132.78, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:21:13] [http_server] Error: Request is disconnected from the client side (type 1). Abort request obj.rid='803c18fc001a446d9affb01de0c18df4'
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:21:13 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18386, token usage: 0.08, #running-req: 14, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 14.65[32m [repeated 11x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:21:17] INFO:     10.96.0.0:46454 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:21:17 TP0] Decode batch, #running-req: 14, #token: 73479, token usage: 0.08, cuda graph: False, gen throughput (token/s): 188.04, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:21:22 TP0] Prefill batch, #new-seq: 1, #new-token: 286, #cached-token: 10964, token usage: 0.08, #running-req: 13, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 54.52[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:21:22] INFO:     10.96.0.0:60514 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 4x across cluster][0m
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:25] common.py:295 - [anthropic_adapter] sid=234df937-d72c-4224-8d3e-055595d3e38c exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:25] web_log.py:229 - 172.17.0.19 [08/Jul/2026:16:21:25 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:21:22 TP0] Decode batch, #running-req: 14, #token: 73664, token usage: 0.08, cuda graph: False, gen throughput (token/s): 189.55, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:25] web_log.py:229 - 172.17.0.19 [08/Jul/2026:16:21:25 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:25] common.py:295 - [anthropic_adapter] sid=234df937-d72c-4224-8d3e-055595d3e38c exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:25] web_log.py:229 - 172.17.0.19 [08/Jul/2026:16:21:25 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:26] common.py:295 - [anthropic_adapter] sid=234df937-d72c-4224-8d3e-055595d3e38c exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:26] web_log.py:229 - 172.17.0.19 [08/Jul/2026:16:21:26 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:26] common.py:295 - [anthropic_adapter] sid=234df937-d72c-4224-8d3e-055595d3e38c exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:27] web_log.py:229 - 172.17.0.19 [08/Jul/2026:16:21:26 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:27] common.py:295 - [anthropic_adapter] sid=234df937-d72c-4224-8d3e-055595d3e38c exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:27] web_log.py:229 - 172.17.0.19 [08/Jul/2026:16:21:27 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:27] common.py:295 - [anthropic_adapter] sid=234df937-d72c-4224-8d3e-055595d3e38c exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:27] web_log.py:229 - 172.17.0.19 [08/Jul/2026:16:21:27 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:21:27 TP0] Prefill batch, #new-seq: 4, #new-token: 3428, #cached-token: 53169, token usage: 0.13, #running-req: 9, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 42553.56[32m [repeated 5x across cluster][0m
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:28] common.py:295 - [anthropic_adapter] sid=234df937-d72c-4224-8d3e-055595d3e38c exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:28] web_log.py:229 - 172.17.0.19 [08/Jul/2026:16:21:28 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:29] common.py:295 - [anthropic_adapter] sid=234df937-d72c-4224-8d3e-055595d3e38c exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:29] web_log.py:229 - 172.17.0.19 [08/Jul/2026:16:21:29 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:29] common.py:295 - [anthropic_adapter] sid=234df937-d72c-4224-8d3e-055595d3e38c exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:29] web_log.py:229 - 172.17.0.19 [08/Jul/2026:16:21:29 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:30] common.py:295 - [anthropic_adapter] sid=234df937-d72c-4224-8d3e-055595d3e38c exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:30] web_log.py:229 - 172.17.0.19 [08/Jul/2026:16:21:30 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16041)[0m [2026-07-08 16:21:30 TP0] Decode batch, #running-req: 11, #token: 64624, token usage: 0.07, cuda graph: False, gen throughput (token/s): 166.01, #queue-req: 0[32m [repeated 5x across cluster][0m
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:31] common.py:295 - [anthropic_adapter] sid=234df937-d72c-4224-8d3e-055595d3e38c exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:31] web_log.py:229 - 172.17.0.19 [08/Jul/2026:16:21:31 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=16042)[0m [2026-07-08 16:21:32] INFO:     10.96.0.0:56456 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 4x across cluster][0m
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:33] common.py:295 - [anthropic_adapter] sid=234df937-d72c-4224-8d3e-055595d3e38c exceeded max_turns_per_sid=25; killing run
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:33] web_log.py:229 - 172.17.0.19 [08/Jul/2026:16:21:33 +0000] "POST /v1/messages?beta=true HTTP/1.1" 429 323 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=15332)[0m [2026-07-08 16:21:34] common.py:295 - [anthropic_adapter] sid=234df937-d72c-4224-8d3e-055595d3e38c exceeded max_turns_per_sid=25; killing run
