2026-07-08 13:16:23,368	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 13:16:26,499	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 13:16:26,499	SUCC cli.py:67 -- [32mJob 'raysubmit_E1JHCyzYniawbxsG' submitted successfully[39m
2026-07-08 13:16:26,499	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 13:16:26,499	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 13:16:26,499	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 13:16:26,500	INFO cli.py:333 -- [1mray job logs raysubmit_E1JHCyzYniawbxsG[22m
2026-07-08 13:16:26,500	INFO cli.py:335 -- Query the status of the job:
2026-07-08 13:16:26,500	INFO cli.py:337 -- [1mray job status raysubmit_E1JHCyzYniawbxsG[22m
2026-07-08 13:16:26,500	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 13:16:26,500	INFO cli.py:341 -- [1mray job stop raysubmit_E1JHCyzYniawbxsG[22m
2026-07-08 13:16:26,504	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 13:16:26,325	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_E1JHCyzYniawbxsG: python3 /root/slime/train_async.py --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 32 --num-query-groups 4 --kv-channels 128 --num-layers 48 --hidden-size 2048 --ffn-hidden-size 6144 --normalization RMSNorm --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 1.0 --swiglu --untie-embeddings-and-output-weights --vocab-size 151936 --rotary-base 1000000 --moe-ffn-hidden-size 768 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 128 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --rollout-num-gpus 4 --hf-checkpoint /root/models/Qwen3-30B-A3B --ref-load /root/models/Qwen3-30B-A3B_torch_dist --load /root/preflight_j4/ckpt --save /root/preflight_j4/ckpt --save-interval 1 --prompt-data /root/preflight_j4/swe_bringup_8.jsonl --input-key prompt --label-key label --metadata-key metadata --num-rollout 1 --rollout-batch-size 8 --n-samples-per-prompt 4 --rollout-max-response-len 2048 --rollout-max-context-len 32768 --rollout-temperature 1.0 --rollout-top-p 0.95 --global-batch-size 16 --custom-generate-function-path s1_7a_bringup.glue.generate --custom-convert-samples-to-train-data-path p3_preflight.rh2_convert.convert_samples_to_train_data --save-debug-rollout-data '/root/preflight_j4/rollout_dumps/rollout_{rollout_id}.pt' --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-rollout-routing-replay --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --micro-batch-size 1 --max-tokens-per-gpu 32768 --log-probs-chunk-size 1024 --rollout-num-gpus-per-engine 2 --sglang-mem-fraction-static 0.75 --sglang-server-concurrency 16 --sglang-tool-call-parser qwen25 --sglang-reasoning-parser qwen3 --sglang-attention-backend triton --sglang-sampling-backend pytorch --sglang-disable-cuda-graph --update-weight-mode full --update-weight-transport nccl --update-weights-interval 1 --update-weight-buffer-size 536870912 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 13:16:37] param_and_grad_buffer.py:69 - Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-07-08 13:16:37] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 13:16:41] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-07-08 13:16:41] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 13:16:41] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len 32768 as default value.
[2026-07-08 13:16:41] arguments.py:1975 - args.rollout_max_prompt_len is not set. Use args.rollout_max_context_len - 1 (32768 - 1) as default value so that there is at least one generated token to compute loss.
using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 32it [00:02, 11.76it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 34it [00:02, 12.48it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 36it [00:03, 12.90it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 38it [00:03, 13.13it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 40it [00:03, 13.44it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 42it [00:03, 11.10it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 44it [00:03, 10.68it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 46it [00:04, 11.36it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 48it [00:04, 11.94it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 50it [00:04, 12.41it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 52it [00:04, 12.74it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 54it [00:04, 13.11it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 56it [00:04, 13.40it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 58it [00:04, 13.53it/s]
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:18:51 TP1] init custom process group: master_address=10.96.0.0, master_port=45113, rank_offset=3, rank=4, world_size=5, group_name=slime-pp_0, backend=nccl[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=129500)[0m /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:344: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangEngine pid=129500)[0m   return await dependant.call(**values)
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:18:51] INFO:     10.96.0.0:44550 - "POST /init_weights_update_group HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:18:51] INFO:     10.96.0.0:48792 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 60it [00:05, 13.71it/s]
[36m(MegatronTrainRayActor pid=128778)[0m [2026-07-08 13:18:51] memory_utils.py:47 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 94.97, 'free_GB': 49.17, 'used_GB': 45.8, 'allocated_GB': 44.84, 'reserved_GB': 44.85, 'host_total_GB': 1716.57, 'host_available_GB': 1254.9, 'host_used_GB': 461.67, 'host_free_GB': 1082.92}[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:18:52 TP0] Cache flushed successfully!
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:18:52] INFO:     10.96.0.0:44566 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 62it [00:05, 13.52it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 64it [00:05, 13.59it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 66it [00:05, 13.55it/s]
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:18:57] INFO:     10.96.0.0:43338 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK[32m [repeated 132x across cluster][0m
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 68it [00:05, 13.73it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 70it [00:05, 13.70it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 72it [00:05, 13.98it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 74it [00:06, 14.16it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 76it [00:06, 14.03it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 78it [00:06, 13.86it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 80it [00:06, 13.71it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 82it [00:06, 13.70it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 84it [00:06, 13.72it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 86it [00:06, 13.75it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 88it [00:07, 13.83it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 90it [00:07, 13.77it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 92it [00:07, 13.70it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 94it [00:07, 13.74it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 96it [00:07, 13.72it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 98it [00:07, 13.93it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 100it [00:07, 13.85it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 102it [00:08, 13.87it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 104it [00:08, 13.93it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 106it [00:08, 13.77it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 108it [00:08, 13.84it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 110it [00:08, 13.78it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 112it [00:08, 13.92it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 114it [00:09, 10.58it/s]
[36m(MegatronTrainRayActor pid=128778)[0m 
[slime-pp_0] Update weights: 116it [00:09, 11.36it/s]
[slime-pp_0] Update weights: 116it [00:09, 12.57it/s]
[36m(MegatronTrainRayActor pid=128778)[0m [2026-07-08 13:19:01] memory_utils.py:47 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 94.97, 'free_GB': 47.41, 'used_GB': 47.56, 'allocated_GB': 44.84, 'reserved_GB': 46.59, 'host_total_GB': 1716.57, 'host_available_GB': 1254.33, 'host_used_GB': 462.24, 'host_free_GB': 1082.35}
[36m(MegatronTrainRayActor pid=128778)[0m [2026-07-08 13:19:01] timer.py:32 - Timer update_weights end (elapsed: 9.3s)
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:19:01] INFO:     10.96.0.0:43764 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:19:01 TP0] [continue_generation] torch.cuda.empty_cache() called: reserved 74362.0 MB -> 73762.0 MB (freed 600.0 MB)
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:19:01 TP1] [continue_generation] torch.cuda.empty_cache() called: reserved 74362.0 MB -> 73762.0 MB (freed 600.0 MB)
[36m(RolloutManager pid=128775)[0m 
Rollout generation:   0%|          | 0/32 [00:00<?, ?it/s]
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:19:03 TP0] Prefill batch, #new-seq: 1, #new-token: 9, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.56
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:19:04] INFO:     10.96.0.0:43778 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:19:01] INFO:     10.96.0.0:43748 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK[32m [repeated 99x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:22:11 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 1, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 10067, cuda graph: True, input throughput (token/s): 43.70
[36m(MegatronTrainRayActor pid=129693)[0m [2026-07-08 13:19:01] memory_utils.py:47 - [Rank 3] Memory-Usage after update_weights: {'gpu': '3', 'total_GB': 94.97, 'free_GB': 47.99, 'used_GB': 46.98, 'allocated_GB': 44.84, 'reserved_GB': 46.01, 'host_total_GB': 1716.57, 'host_available_GB': 1254.33, 'host_used_GB': 462.24, 'host_free_GB': 1082.35}[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:19:01 TP0] [continue_generation] torch.cuda.empty_cache() called: reserved 74362.0 MB -> 73762.0 MB (freed 600.0 MB)[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:22:12 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 20135, cuda graph: True, input throughput (token/s): 10746.41
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:22:12 TP0] Prefill batch, #new-seq: 4, #new-token: 7500, #cached-token: 49155, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 94980.86
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:22:13 TP0] Decode batch, #running-req: 4, #token: 18360, token usage: 0.02, cuda graph: False, gen throughput (token/s): 0.54, #queue-req: 0
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:22:16 TP0] Decode batch, #running-req: 4, #token: 18520, token usage: 0.02, cuda graph: False, gen throughput (token/s): 50.35, #queue-req: 0
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:22:13 TP0] Prefill batch, #new-seq: 4, #new-token: 7568, #cached-token: 49152, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 62435.72[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:22:19 TP0] Decode batch, #running-req: 4, #token: 18680, token usage: 0.02, cuda graph: False, gen throughput (token/s): 51.23, #queue-req: 0[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:22:25 TP0] Decode batch, #running-req: 4, #token: 19000, token usage: 0.02, cuda graph: False, gen throughput (token/s): 54.11, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:22:31 TP0] Decode batch, #running-req: 4, #token: 19320, token usage: 0.02, cuda graph: False, gen throughput (token/s): 55.08, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:22:37 TP0] Decode batch, #running-req: 4, #token: 19640, token usage: 0.02, cuda graph: False, gen throughput (token/s): 56.98, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:22:42 TP0] Decode batch, #running-req: 4, #token: 19720, token usage: 0.02, cuda graph: False, gen throughput (token/s): 50.88, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:22:49 TP0] Decode batch, #running-req: 4, #token: 20040, token usage: 0.02, cuda graph: False, gen throughput (token/s): 51.49, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:19:01] INFO:     10.96.0.0:41886 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:22:51] INFO:     10.96.0.0:47834 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:22:51 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 1313, token usage: 0.04, #running-req: 4, #queue-req: 1, #pending-token: 9002, cuda graph: True, input throughput (token/s): 206.72
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:22:51 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.04, #running-req: 4, #queue-req: 0, #pending-token: 19317, cuda graph: True, input throughput (token/s): 33508.53
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:22:54 TP0] Decode batch, #running-req: 8, #token: 37752, token usage: 0.04, cuda graph: False, gen throughput (token/s): 62.63, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:22:54 TP0] Prefill batch, #new-seq: 1, #new-token: 727, #cached-token: 17697, token usage: 0.04, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 7106.85[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:22:59] INFO:     10.96.0.0:47824 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:23:00 TP0] Decode batch, #running-req: 8, #token: 38392, token usage: 0.04, cuda graph: False, gen throughput (token/s): 105.60, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:23:02] INFO:     10.96.0.0:47842 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:23:00 TP0] Prefill batch, #new-seq: 1, #new-token: 58, #cached-token: 18782, token usage: 0.04, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 10.31
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:23:03 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 1335, token usage: 0.06, #running-req: 7, #queue-req: 1, #pending-token: 9418, cuda graph: True, input throughput (token/s): 2430.87
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:23:04 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.07, #running-req: 7, #queue-req: 0, #pending-token: 20171, cuda graph: True, input throughput (token/s): 10285.38
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:23:04 TP0] Prefill batch, #new-seq: 5, #new-token: 6554, #cached-token: 71433, token usage: 0.06, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 42302.30
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:23:05 TP0] Decode batch, #running-req: 8, #token: 39032, token usage: 0.04, cuda graph: False, gen throughput (token/s): 123.34, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:23:11 TP0] Decode batch, #running-req: 8, #token: 39672, token usage: 0.04, cuda graph: False, gen throughput (token/s): 108.17, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:23:16] INFO:     10.96.0.0:46976 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:23:16] INFO:     10.96.0.0:46958 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:23:17 TP0] Prefill batch, #new-seq: 1, #new-token: 350, #cached-token: 19046, token usage: 0.04, #running-req: 6, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 14.18
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:23:16 TP0] Decode batch, #running-req: 12, #token: 58480, token usage: 0.06, cuda graph: False, gen throughput (token/s): 141.21, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:23:18 TP0] Prefill batch, #new-seq: 1, #new-token: 326, #cached-token: 19050, token usage: 0.04, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 451.76
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:23:18] INFO:     10.96.0.0:46966 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:23:19 TP0] Prefill batch, #new-seq: 1, #new-token: 228, #cached-token: 19065, token usage: 0.04, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 157.21
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:23:23 TP0] Decode batch, #running-req: 12, #token: 59440, token usage: 0.06, cuda graph: False, gen throughput (token/s): 137.91, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:23:30 TP0] Decode batch, #running-req: 8, #token: 42262, token usage: 0.05, cuda graph: False, gen throughput (token/s): 104.32, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:23:31] INFO:     10.96.0.0:46972 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:23:32 TP0] Prefill batch, #new-seq: 1, #new-token: 350, #cached-token: 19239, token usage: 0.05, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 27.80
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:23:36 TP0] Decode batch, #running-req: 8, #token: 43149, token usage: 0.05, cuda graph: False, gen throughput (token/s): 108.34, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:23:41 TP0] Decode batch, #running-req: 12, #token: 61840, token usage: 0.07, cuda graph: False, gen throughput (token/s): 138.36, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:23:48 TP0] Decode batch, #running-req: 8, #token: 44429, token usage: 0.05, cuda graph: False, gen throughput (token/s): 104.22, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:23:53] INFO:     10.96.0.0:43094 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:23:54 TP0] Decode batch, #running-req: 8, #token: 45069, token usage: 0.05, cuda graph: False, gen throughput (token/s): 104.81, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:23:55 TP0] Prefill batch, #new-seq: 1, #new-token: 1650, #cached-token: 18945, token usage: 0.07, #running-req: 11, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 32.82
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:23:56] INFO:     10.96.0.0:47834 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:23:57 TP0] Prefill batch, #new-seq: 1, #new-token: 19, #cached-token: 19544, token usage: 0.07, #running-req: 11, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 9.34
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:23:57] INFO:     10.96.0.0:47824 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:23:58 TP0] Prefill batch, #new-seq: 1, #new-token: 19, #cached-token: 19449, token usage: 0.07, #running-req: 11, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 11.81
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:24:00 TP0] Decode batch, #running-req: 12, #token: 65344, token usage: 0.07, cuda graph: False, gen throughput (token/s): 124.46, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:24:00] INFO:     10.96.0.0:47832 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:24:01 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 19925, token usage: 0.07, #running-req: 11, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.37
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:24:03] INFO:     10.96.0.0:43082 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=129500)[0m [2026-07-08 13:24:04 TP0] Prefill batch, #new-seq: 1, #new-token: 293, #cached-token: 18960, token usage: 0.07, #running-req: 11, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 93.78
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:24:06 TP0] Decode batch, #running-req: 7, #token: 42817, token usage: 0.05, cuda graph: False, gen throughput (token/s): 101.76, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:24:07 TP0] Prefill batch, #new-seq: 1, #new-token: 41, #cached-token: 20039, token usage: 0.05, #running-req: 6, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 1.17
[36m(SGLangEngine pid=129498)[0m [2026-07-08 13:24:08 TP0] Prefill batch, #new-seq: 1, #new-token: 28, #cached-token: 20044, token usage: 0.05, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 33.18
