2026-07-08 18:31:00,644	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 18:31:05,360	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 18:31:05,360	SUCC cli.py:67 -- [32mJob 'raysubmit_XBXGUSBSKEcuKhp3' submitted successfully[39m
2026-07-08 18:31:05,360	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 18:31:05,360	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 18:31:05,360	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 18:31:05,360	INFO cli.py:333 -- [1mray job logs raysubmit_XBXGUSBSKEcuKhp3[22m
2026-07-08 18:31:05,360	INFO cli.py:335 -- Query the status of the job:
2026-07-08 18:31:05,360	INFO cli.py:337 -- [1mray job status raysubmit_XBXGUSBSKEcuKhp3[22m
2026-07-08 18:31:05,360	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 18:31:05,360	INFO cli.py:341 -- [1mray job stop raysubmit_XBXGUSBSKEcuKhp3[22m
2026-07-08 18:31:05,364	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 18:31:05,134	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_XBXGUSBSKEcuKhp3: python3 /root/slime/train_async.py --swiglu --num-layers 28 --hidden-size 1024 --ffn-hidden-size 3072 --num-attention-heads 16 --group-query-attention --num-query-groups 8 --use-rotary-position-embeddings --disable-bias-linear --normalization RMSNorm --norm-epsilon 1e-6 --rotary-base 1000000 --vocab-size 151936 --kv-channels 128 --qk-layernorm --actor-num-nodes 1 --actor-num-gpus-per-node 1 --rollout-num-gpus 3 --hf-checkpoint /root/models/Qwen3-0.6B --ref-load /root/models/Qwen3-0.6B_torch_dist --rollout-function-path slime.rollout.fully_async_rollout.generate_rollout_fully_async --prompt-data /root/bringup/preflight_j4c/swe_bringup_8.jsonl --input-key prompt --label-key label --metadata-key metadata --num-rollout 2 --rollout-batch-size 8 --n-samples-per-prompt 4 --rollout-max-response-len 4096 --rollout-max-context-len 20480 --rollout-temperature 1.0 --rollout-top-p 0.95 --global-batch-size 32 --custom-generate-function-path p3_preflight.lib.j4c_probe.generate --save-debug-rollout-data '/root/bringup/preflight_j4c/rollout_dumps/rollout_{rollout_id}.pt' --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 1 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 32768 --log-probs-chunk-size 1024 --rollout-num-gpus-per-engine 1 --sglang-mem-fraction-static 0.75 --sglang-server-concurrency 8 --sglang-tool-call-parser qwen25 --sglang-reasoning-parser qwen3 --sglang-attention-backend triton --sglang-sampling-backend pytorch --sglang-disable-cuda-graph --update-weight-mode full --update-weight-transport nccl --update-weights-interval 1 --update-weight-buffer-size 536870912 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 18:31:19] param_and_grad_buffer.py:69 - Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-07-08 18:31:19] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 18:31:24] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
[2026-07-08 18:31:24] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 18:31:24] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len 20480 as default value.
[2026-07-08 18:31:24] arguments.py:1975 - args.rollout_max_prompt_len is not set. Use args.rollout_max_context_len - 1 (20480 - 1) as default value so that there is at least one generated token to compute loss.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:52] INFO:     10.96.0.0:38490 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=91518)[0m 
[slime-pp_0] Update weights: 2it [00:00, 12.07it/s][2026-07-08 18:53:52] timer.py:32 - Timer update_weights end (elapsed: 1.3s)
[36m(MegatronTrainRayActor pid=91518)[0m mory_utils.py:47 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 94.97, 'free_GB': 80.28, 'used_GB': 14.7, 'allocated_GB': 10.66, 'reserved_GB': 11.84, 'host_total_GB': 1716.57, 'host_available_GB': 1664.99, 'host_used_GB': 51.58, 'host_free_GB': 1510.02}
[36m(MegatronTrainRayActor pid=91518)[0m [2026-07-08 18:53:52] timer.py:24 - Timer data_preprocess start
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:52] [continue_generation] torch.cuda.empty_cache() called: reserved 74026.0 MB -> 73508.0 MB (freed 518.0 MB)
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:52] INFO:     10.96.0.0:38526 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=91518)[0m [2026-07-08 18:53:52] timer.py:32 - Timer data_preprocess end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=91518)[0m [2026-07-08 18:53:52] timer.py:32 - Timer train_wait end (elapsed: 226.5s)
[36m(MegatronTrainRayActor pid=91518)[0m [2026-07-08 18:53:52] timer.py:24 - Timer ref_log_probs start
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:   0%|          | 0/36 [00:00<?, ?microbatch/s]
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:53] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 65815, cuda graph: True, input throughput (token/s): 3443.77
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:   6%|▌         | 2/36 [00:00<00:07,  4.48microbatch/s]
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:53] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 57623, cuda graph: True, input throughput (token/s): 27784.79
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:53] Prefill batch, #new-seq: 2, #new-token: 8192, #cached-token: 1313, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 48118, cuda graph: True, input throughput (token/s): 39449.27
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:   8%|▊         | 3/36 [00:00<00:09,  3.59microbatch/s]
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  11%|█         | 4/36 [00:01<00:09,  3.22microbatch/s]
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:53] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.06, #running-req: 1, #queue-req: 0, #pending-token: 39926, cuda graph: True, input throughput (token/s): 23029.76
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:54] Prefill batch, #new-seq: 3, #new-token: 4275, #cached-token: 35651, token usage: 0.06, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 148234.21
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  14%|█▍        | 5/36 [00:01<00:09,  3.11microbatch/s]
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  17%|█▋        | 6/36 [00:01<00:09,  3.05microbatch/s]
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:54] Decode batch, #running-req: 4, #token: 37206, token usage: 0.06, cuda graph: False, gen throughput (token/s): 41.46, #queue-req: 0
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  19%|█▉        | 7/36 [00:02<00:09,  2.97microbatch/s]
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  22%|██▏       | 8/36 [00:02<00:09,  2.81microbatch/s]
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:55] Decode batch, #running-req: 4, #token: 37366, token usage: 0.06, cuda graph: False, gen throughput (token/s): 189.11, #queue-req: 0
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  25%|██▌       | 9/36 [00:02<00:09,  2.80microbatch/s]
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  28%|██▊       | 10/36 [00:03<00:09,  2.79microbatch/s]
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  31%|███       | 11/36 [00:03<00:09,  2.69microbatch/s]
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:56] Decode batch, #running-req: 4, #token: 37526, token usage: 0.06, cuda graph: False, gen throughput (token/s): 179.65, #queue-req: 0
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  33%|███▎      | 12/36 [00:04<00:08,  2.81microbatch/s]
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  36%|███▌      | 13/36 [00:04<00:08,  2.85microbatch/s]
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:57] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18506, token usage: 0.06, #running-req: 4, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.30
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:57] Decode batch, #running-req: 5, #token: 37694, token usage: 0.06, cuda graph: False, gen throughput (token/s): 185.00, #queue-req: 0
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  39%|███▉      | 14/36 [00:04<00:07,  2.81microbatch/s]
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  42%|████▏     | 15/36 [00:05<00:07,  2.75microbatch/s]
[36m(SGLangEngine pid=92115)[0m [2026-07-08 18:53:52] Cache flushed successfully![32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=92115)[0m [2026-07-08 18:53:52] [continue_generation] torch.cuda.empty_cache() called: reserved 74022.0 MB -> 73504.0 MB (freed 518.0 MB)[32m [repeated 2x across cluster][0m
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  44%|████▍     | 16/36 [00:05<00:07,  2.78microbatch/s]
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:58] Decode batch, #running-req: 5, #token: 37894, token usage: 0.06, cuda graph: False, gen throughput (token/s): 234.08, #queue-req: 0
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  47%|████▋     | 17/36 [00:05<00:07,  2.67microbatch/s]
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  50%|█████     | 18/36 [00:06<00:06,  2.64microbatch/s]
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:59] Prefill batch, #new-seq: 1, #new-token: 1385, #cached-token: 16891, token usage: 0.06, #running-req: 5, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 806.52
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  53%|█████▎    | 19/36 [00:06<00:06,  2.67microbatch/s][36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:59] Decode batch, #running-req: 6, #token: 39491, token usage: 0.06, cuda graph: False, gen throughput (token/s): 221.70, #queue-req: 0
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  56%|█████▌    | 20/36 [00:07<00:06,  2.65microbatch/s]
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:54:00] Decode batch, #running-req: 6, #token: 39731, token usage: 0.06, cuda graph: False, gen throughput (token/s): 278.03, #queue-req: 0
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  58%|█████▊    | 21/36 [00:07<00:05,  2.66microbatch/s]
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  61%|██████    | 22/36 [00:07<00:05,  2.66microbatch/s]
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  64%|██████▍   | 23/36 [00:08<00:04,  2.72microbatch/s]
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:54:01] Decode batch, #running-req: 6, #token: 39971, token usage: 0.06, cuda graph: False, gen throughput (token/s): 279.37, #queue-req: 0
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  67%|██████▋   | 24/36 [00:08<00:04,  2.82microbatch/s]
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  69%|██████▉   | 25/36 [00:08<00:03,  2.86microbatch/s]
[36m(SGLangEngine pid=92116)[0m [2026-07-08 18:54:01] Decode batch, #running-req: 1, #token: 18505, token usage: 0.03, cuda graph: False, gen throughput (token/s): 66.47, #queue-req: 0[32m [repeated 2x across cluster][0m
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  72%|███████▏  | 26/36 [00:09<00:03,  2.83microbatch/s]
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  75%|███████▌  | 27/36 [00:09<00:03,  2.75microbatch/s]
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:54:02] INFO:     10.96.0.0:34496 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:52] INFO:     10.96.0.0:34506 - "POST /pause_generation HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=92115)[0m [2026-07-08 18:53:52] INFO:     10.96.0.0:43300 - "GET /flush_cache HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=92115)[0m [2026-07-08 18:53:52] INFO:     10.96.0.0:43336 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=92115)[0m [2026-07-08 18:53:52] INFO:     10.96.0.0:43344 - "POST /continue_generation HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  78%|███████▊  | 28/36 [00:09<00:02,  2.85microbatch/s]
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  81%|████████  | 29/36 [00:10<00:02,  2.82microbatch/s]
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  83%|████████▎ | 30/36 [00:10<00:02,  2.85microbatch/s]
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  86%|████████▌ | 31/36 [00:10<00:01,  2.92microbatch/s]
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  89%|████████▉ | 32/36 [00:11<00:01,  2.83microbatch/s]
[36m(SGLangEngine pid=92116)[0m [2026-07-08 18:54:00] Prefill batch, #new-seq: 1, #new-token: 2040, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 109162.57[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  92%|█████████▏| 33/36 [00:11<00:01,  2.82microbatch/s]
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  94%|█████████▍| 34/36 [00:12<00:00,  2.77microbatch/s]
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward:  97%|█████████▋| 35/36 [00:12<00:00,  2.69microbatch/s]
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:54:05] INFO:     10.96.0.0:38538 - "POST /generate HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=91518)[0m 
ref forward: 100%|██████████| 36/36 [00:12<00:00,  2.67microbatch/s]
[36m(MegatronTrainRayActor pid=91518)[0m 
                                                                    
[2026-07-08 18:54:05] timer.py:32 - Timer ref_log_probs end (elapsed: 13.1s)
[36m(MegatronTrainRayActor pid=91518)[0m [2026-07-08 18:54:06] data.py:193 - rollout 1: {'rollout/response_lengths': 793.1111111111111, 'rollout/rewards': 0.0, 'rollout/truncated': 0.0, 'rollout/rollout_log_probs': -0.6411731839179993, 'rollout/raw_reward': 0.0, 'rollout/total_lengths': 19293.694444444445, 'rollout/ref_log_probs': -0.6422181725502014, 'rollout/kl': 0.0, 'rollout/advantages': 0.0, 'rollout/returns': 0.0}
[36m(MegatronTrainRayActor pid=91518)[0m [2026-07-08 18:54:06] timer.py:24 - Timer actor_train start
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:   0%|          | 0/36 [00:00<?, ?microbatch/s]
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:54:06] Decode batch, #running-req: 4, #token: 39076, token usage: 0.06, cuda graph: False, gen throughput (token/s): 205.01, #queue-req: 0[32m [repeated 16x across cluster][0m
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:   6%|▌         | 2/36 [00:01<00:22,  1.50microbatch/s]
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:54:08] INFO:     10.96.0.0:34500 - "POST /generate HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:   8%|▊         | 3/36 [00:02<00:28,  1.15microbatch/s]
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:54:07] Prefill batch, #new-seq: 1, #new-token: 50, #cached-token: 18888, token usage: 0.06, #running-req: 4, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 5.80
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  11%|█         | 4/36 [00:03<00:31,  1.02microbatch/s]
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:54:10] Prefill batch, #new-seq: 1, #new-token: 45, #cached-token: 18778, token usage: 0.06, #running-req: 2, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 16.86
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  14%|█▍        | 5/36 [00:04<00:32,  1.04s/microbatch]
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  17%|█▋        | 6/36 [00:05<00:32,  1.09s/microbatch]
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:54:11] Decode batch, #running-req: 3, #token: 38871, token usage: 0.06, cuda graph: False, gen throughput (token/s): 149.56, #queue-req: 0[32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:54:12] INFO:     10.96.0.0:34494 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 4x across cluster][0m
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  19%|█▉        | 7/36 [00:07<00:32,  1.11s/microbatch]
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  22%|██▏       | 8/36 [00:08<00:32,  1.15s/microbatch]
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:54:15] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18275, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.21[32m [repeated 2x across cluster][0m
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  25%|██▌       | 9/36 [00:09<00:31,  1.17s/microbatch]
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  28%|██▊       | 10/36 [00:10<00:31,  1.20s/microbatch]
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:54:17] Decode batch, #running-req: 2, #token: 18444, token usage: 0.03, cuda graph: False, gen throughput (token/s): 106.60, #queue-req: 0[32m [repeated 12x across cluster][0m
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  31%|███       | 11/36 [00:12<00:30,  1.22s/microbatch]
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  33%|███▎      | 12/36 [00:13<00:28,  1.20s/microbatch]
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  36%|███▌      | 13/36 [00:14<00:27,  1.18s/microbatch]
[36m(SGLangEngine pid=92116)[0m [2026-07-08 18:54:18] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18423, token usage: 0.03, #running-req: 2, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.57[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  39%|███▉      | 14/36 [00:15<00:26,  1.18s/microbatch]
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:54:22] Decode batch, #running-req: 2, #token: 19004, token usage: 0.03, cuda graph: False, gen throughput (token/s): 108.14, #queue-req: 0[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  42%|████▏     | 15/36 [00:16<00:24,  1.18s/microbatch]
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:54:23] INFO:     10.96.0.0:44578 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  44%|████▍     | 16/36 [00:17<00:23,  1.19s/microbatch]
[36m(RolloutManager pid=91501)[0m [j4c-probe] {"probe": "j4c_custom_generate_entry", "ts": 1783536865.1667717, "index": 88, "group_index": 22, "status": "Status.PENDING", "len_tokens": 0, "response_length": 0, "weight_versions": [], "metadata_keys": ["image", "instance_id", "workdir"]}
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  47%|████▋     | 17/36 [00:19<00:23,  1.22s/microbatch]
[36m(RolloutManager pid=91501)[0m [j4c-probe] {"probe": "j4c_custom_generate_entry", "ts": 1783536865.7549448, "index": 89, "group_index": 22, "status": "Status.PENDING", "len_tokens": 0, "response_length": 0, "weight_versions": [], "metadata_keys": ["image", "instance_id", "workdir"]}
[36m(RolloutManager pid=91501)[0m [j4c-probe] {"probe": "j4c_custom_generate_entry", "ts": 1783536866.1290734, "index": 90, "group_index": 22, "status": "Status.PENDING", "len_tokens": 0, "response_length": 0, "weight_versions": [], "metadata_keys": ["image", "instance_id", "workdir"]}
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:54:25] Prefill batch, #new-seq: 1, #new-token: 39, #cached-token: 18751, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 23.06[32m [repeated 2x across cluster][0m
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  50%|█████     | 18/36 [00:20<00:21,  1.22s/microbatch]
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:54:27] qwen25_detector.py:69 - Failed to parse JSON part: {"name": "verify", "arguments": {"level": "low", "findings": [{"file": "sympy/algebras/quaternion.py", "line": 489, "summary": "sin(x) should be negative", "failure_scenario": "calculate with absolute value", "category": "efficiency", "verdict": "CONFIRMED", "outcome": "fixed"}}, JSON parse error: Expecting ',' delimiter: line 1 column 279 (char 278)
[36m(SGLangEngine pid=92116)[0m [2026-07-08 18:54:27] Decode batch, #running-req: 2, #token: 19653, token usage: 0.03, cuda graph: False, gen throughput (token/s): 128.36, #queue-req: 0[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  53%|█████▎    | 19/36 [00:21<00:20,  1.22s/microbatch]
[36m(RolloutManager pid=91501)[0m [j4c-probe] {"probe": "j4c_custom_generate_entry", "ts": 1783536867.861166, "index": 91, "group_index": 22, "status": "Status.PENDING", "len_tokens": 0, "response_length": 0, "weight_versions": [], "metadata_keys": ["image", "instance_id", "workdir"]}
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  56%|█████▌    | 20/36 [00:22<00:19,  1.22s/microbatch]
[36m(SGLangEngine pid=92116)[0m [2026-07-08 18:54:29] INFO:     10.96.0.0:32976 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 5x across cluster][0m
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  58%|█████▊    | 21/36 [00:24<00:18,  1.22s/microbatch]
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  61%|██████    | 22/36 [00:25<00:16,  1.21s/microbatch]
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  64%|██████▍   | 23/36 [00:26<00:15,  1.20s/microbatch]
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:54:30] Decode batch, #running-req: 1, #token: 19032, token usage: 0.03, cuda graph: False, gen throughput (token/s): 40.05, #queue-req: 0[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  67%|██████▋   | 24/36 [00:27<00:14,  1.18s/microbatch]
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  69%|██████▉   | 25/36 [00:28<00:12,  1.17s/microbatch]
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  72%|███████▏  | 26/36 [00:30<00:11,  1.19s/microbatch]
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  75%|███████▌  | 27/36 [00:31<00:10,  1.19s/microbatch]
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  78%|███████▊  | 28/36 [00:32<00:09,  1.18s/microbatch]
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  81%|████████  | 29/36 [00:33<00:08,  1.16s/microbatch]
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  83%|████████▎ | 30/36 [00:34<00:06,  1.15s/microbatch]
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  86%|████████▌ | 31/36 [00:35<00:05,  1.15s/microbatch]
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  89%|████████▉ | 32/36 [00:36<00:04,  1.16s/microbatch]
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  92%|█████████▏| 33/36 [00:38<00:03,  1.17s/microbatch]
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  94%|█████████▍| 34/36 [00:39<00:02,  1.18s/microbatch]
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train:  97%|█████████▋| 35/36 [00:40<00:01,  1.22s/microbatch]
[36m(MegatronTrainRayActor pid=91518)[0m 
actor train: 100%|██████████| 36/36 [00:41<00:00,  1.24s/microbatch]
[36m(MegatronTrainRayActor pid=91518)[0m [2026-07-08 18:54:49] model.py:909 - step 1: {'train/loss': 0.0, 'train/pg_loss': 0.0, 'train/entropy_loss': 0.7956554293632507, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/train_rollout_logprob_abs_diff': 0.022342773154377937, 'train/kl_loss': 0.0, 'train/grad_norm': 0.0, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/global_batch_size': 32, 'train/step': 1}
[36m(MegatronTrainRayActor pid=91518)[0m 
                                                                    
[2026-07-08 18:54:49] timer.py:32 - Timer actor_train end (elapsed: 43.1s)
